Date : 2021-03-21 19:47:58
Directory : /home/ilobach/fur
Total : 189 files,  1148034 codes, 0 comments, 160 blanks, all 1148194 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/FLAT_with_M_calculation_with_beam_divergence_vs_no_beam_divergence.ipynb                                                                           | Jupyter          |        528 |          0 |          1 |        529 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/ex_plot.ipynb                                                                                                                                      | Jupyter          |        177 |          0 |          1 |        178 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/ey_measurement_rcc_cluster.ipynb                                                                                                                   | Jupyter          |        269 |          0 |          1 |        270 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/plot_flat.ipynb                                                                                                                                    | Jupyter          |      1,203 |          0 |          1 |      1,204 |
| /home/ilobach/fur/shifts/shift_03_16_2020/flat/plot_flat_flat_nd_filters.ipynb                                                                                                                    | Jupyter          |         98 |          0 |          1 |         99 |
| /home/ilobach/fur/shifts/shift_03_16_2020/investigating_bunch_pulsations.ipynb                                                                                                                    | Jupyter          |        771 |          0 |          0 |        771 |
| /home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/.ipynb_checkpoints/regenerate_fluctuations_data_FLAT_03_16_2020-checkpoint.ipynb                                         | Jupyter          |    103,575 |          0 |          1 |    103,576 |
| /home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/.ipynb_checkpoints/regenerate_fluctuations_data_ROUND_03_16_2020-checkpoint.ipynb                                        | Jupyter          |    156,435 |          0 |          1 |    156,436 |
| /home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/regenerate_fluctuations_data_FLAT_03_16_2020.ipynb                                                                       | Jupyter          |    103,575 |          0 |          1 |    103,576 |
| /home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/regenerate_fluctuations_data_ROUND_03_16_2020.ipynb                                                                      | Jupyter          |    156,435 |          0 |          1 |    156,436 |
| /home/ilobach/fur/shifts/shift_03_16_2020/regenerating_fluctuations_data/regenerate_fluctuations_data_ROUND_LONG_03_16_2020.ipynb                                                                 | Jupyter          |      1,117 |          0 |          0 |      1,117 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/IBS_03_16_2020_round-checkpoint.ipynb                                                                     | Jupyter          |        227 |          0 |          1 |        228 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND-checkpoint.ipynb                                                                                    | Jupyter          |      1,427 |          0 |          1 |      1,428 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_LONG-checkpoint.ipynb                                                                               | Jupyter          |      1,844 |          0 |          1 |      1,845 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_precalculate_bunch_parameters_VS_current-checkpoint.ipynb                                           | Jupyter          |      8,336 |          0 |          1 |      8,337 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence-checkpoint.ipynb                                            | Jupyter          |        780 |          0 |          1 |        781 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence_comparision_with_no_divergence-checkpoint.ipynb             | Jupyter          |        650 |          0 |          1 |        651 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence_comparision_with_no_divergence_no_Ku_error-checkpoint.ipynb | Jupyter          |        973 |          0 |          1 |        974 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence_no_Ku_error-checkpoint.ipynb                                | Jupyter          |        585 |          0 |          1 |        586 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/ROUND_with_M_calculation_with_beam_divergence_with_emittance_error-checkpoint.ipynb                       | Jupyter          |        770 |          0 |          1 |        771 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/Untitled-checkpoint.ipynb                                                                                 | Jupyter          |          6 |          0 |          1 |          7 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/coupled_lattice-checkpoint.ipynb                                                                          | Jupyter          |     50,686 |          0 |          1 |     50,687 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/plot_Round_Round_Long-checkpoint.ipynb                                                                    | Jupyter          |      1,021 |          0 |          1 |      1,022 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/plot_round-checkpoint.ipynb                                                                               | Jupyter          |      1,898 |          0 |          1 |      1,899 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/toucshek_lifetime-checkpoint.ipynb                                                                        | Jupyter          |      1,712 |          0 |          1 |      1,713 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/toucshek_lifetime_Valishev_devs-checkpoint.ipynb                                                          | Jupyter          |      2,006 |          0 |          1 |      2,007 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/touschek_model_constant_beta-checkpoint.ipynb                                                             | Jupyter          |        155 |          0 |          1 |        156 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/.ipynb_checkpoints/transmission_data_extrapolation-checkpoint.ipynb                                                          | Jupyter          |        133 |          0 |          1 |        134 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/IBS_03_16_2020_round.ipynb                                                                                                   | Jupyter          |        227 |          0 |          1 |        228 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND.ipynb                                                                                                                  | Jupyter          |      1,426 |          0 |          1 |      1,427 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_LONG.ipynb                                                                                                             | Jupyter          |      1,844 |          0 |          1 |      1,845 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_precalculate_bunch_parameters_VS_current.ipynb                                                                         | Jupyter          |     11,275 |          0 |          1 |     11,276 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence.ipynb                                                                          | Jupyter          |        780 |          0 |          1 |        781 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence_comparision_with_no_divergence.ipynb                                           | Jupyter          |        559 |          0 |          1 |        560 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence_comparision_with_no_divergence_no_Ku_error.ipynb                               | Jupyter          |        959 |          0 |          1 |        960 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence_no_Ku_error.ipynb                                                              | Jupyter          |        732 |          0 |          1 |        733 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/ROUND_with_M_calculation_with_beam_divergence_with_emittance_error.ipynb                                                     | Jupyter          |        797 |          0 |          1 |        798 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/Untitled.ipynb                                                                                                               | Jupyter          |         71 |          0 |          1 |         72 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/coupled_lattice.ipynb                                                                                                        | Jupyter          |     50,686 |          0 |          1 |     50,687 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/plot_Round_Round_Long.ipynb                                                                                                  | Jupyter          |      1,021 |          0 |          1 |      1,022 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/plot_round.ipynb                                                                                                             | Jupyter          |      2,304 |          0 |          1 |      2,305 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/toucshek_lifetime.ipynb                                                                                                      | Jupyter          |      1,712 |          0 |          1 |      1,713 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/toucshek_lifetime_Valishev_devs.ipynb                                                                                        | Jupyter          |      1,660 |          0 |          1 |      1,661 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/touschek_model_constant_beta.ipynb                                                                                           | Jupyter          |        630 |          0 |          1 |        631 |
| /home/ilobach/fur/shifts/shift_03_16_2020/round_and_round_long_plots/transmission_data_extrapolation.ipynb                                                                                        | Jupyter          |        153 |          0 |          1 |        154 |
| /home/ilobach/fur/shifts/shift_03_21_2020/.ipynb_checkpoints/noise_with_comb_filter_03_21_2020-checkpoint.ipynb                                                                                   | Jupyter          |     35,610 |          0 |          1 |     35,611 |
| /home/ilobach/fur/shifts/shift_03_21_2020/noise_with_comb_filter_03_21_2020.ipynb                                                                                                                 | Jupyter          |     35,621 |          0 |          1 |     35,622 |
| /home/ilobach/fur/shifts/shift_04_29_2019/.ipynb_checkpoints/test_light_source_04_29_2019-checkpoint.ipynb                                                                                        | Jupyter          |      1,340 |          0 |          1 |      1,341 |
| /home/ilobach/fur/shifts/shift_04_29_2019/.ipynb_checkpoints/test_light_source_plot-checkpoint.ipynb                                                                                              | Jupyter          |        515 |          0 |          1 |        516 |
| /home/ilobach/fur/shifts/shift_04_29_2019/.ipynb_checkpoints/varN_meas_illustration-checkpoint.ipynb                                                                                              | Jupyter          |      1,494 |          0 |          1 |      1,495 |
| /home/ilobach/fur/shifts/shift_04_29_2019/test_light_source_04_29_2019.ipynb                                                                                                                      | Jupyter          |      1,340 |          0 |          1 |      1,341 |
| /home/ilobach/fur/shifts/shift_04_29_2019/test_light_source_plot.ipynb                                                                                                                            | Jupyter          |        516 |          0 |          1 |        517 |
| /home/ilobach/fur/shifts/shift_04_29_2019/varN_meas_illustration.ipynb                                                                                                                            | Jupyter          |      1,525 |          0 |          1 |      1,526 |
| /home/ilobach/fur/wiggler_radiation/SRW/.ipynb_checkpoints/comparing_SRW_and_Wigrad-checkpoint.ipynb                                                                                              | Jupyter          |    104,688 |          0 |          1 |    104,689 |
| /home/ilobach/fur/wiggler_radiation/SRW/.ipynb_checkpoints/generating_undulator_spectrum_with_SRW-checkpoint.ipynb                                                                                | Jupyter          |        483 |          0 |          1 |        484 |
| /home/ilobach/fur/wiggler_radiation/SRW/comparing_SRW_and_Wigrad.ipynb                                                                                                                            | Jupyter          |    102,826 |          0 |          1 |    102,827 |
| /home/ilobach/fur/wiggler_radiation/SRW/generating_undulator_spectrum_with_SRW.ipynb                                                                                                              | Jupyter          |        483 |          0 |          1 |        484 |
| /home/ilobach/fur/wiggler_radiation/SRW/plotting_SRW_spectrum.ipynb                                                                                                                               | Jupyter          |        244 |          0 |          0 |        244 |
| /home/ilobach/fur/wiggler_radiation/generating_wiggler_radiation_array.ipynb                                                                                                                      | Jupyter          |        286 |          0 |          1 |        287 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/.ipynb_checkpoints/tilted_beam_in_undulator-checkpoint.ipynb                                                                         | Jupyter          |        229 |          0 |          1 |        230 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/beam_divergence/.ipynb_checkpoints/beam_divergence_devs-checkpoint.ipynb                                                             | Jupyter          |          6 |          0 |          1 |          7 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/beam_divergence/beam_divergence_devs.ipynb                                                                                           | Jupyter          |        124 |          0 |          1 |        125 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/comparing_different_beam_energies.ipynb                                                                                              | Jupyter          |        145 |          0 |          0 |        145 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/number_of_coherent_modes_devs.ipynb                                                                                                  | Jupyter          |        224 |          0 |          0 |        224 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/number_of_coherent_modes_devs_1.ipynb                                                                                                | Jupyter          |        144 |          0 |          0 |        144 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/rcc_cluster_batch_jobs/.ipynb_checkpoints/controls-checkpoint.ipynb                                                                  | Jupyter          |        205 |          0 |          1 |        206 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/rcc_cluster_batch_jobs/controls.ipynb                                                                                                | Jupyter          |        205 |          0 |          1 |        206 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/rcc_cluster_batch_jobs/sbatch_job_analyzer.ipynb                                                                                     | Jupyter          |        499 |          0 |          1 |        500 |
| /home/ilobach/fur/wiggler_radiation/number_of_coherent_modes/tilted_beam_in_undulator.ipynb                                                                                                       | Jupyter          |        229 |          0 |          1 |        230 |
| /home/ilobach/fur/wiggler_radiation/reading_SRW_precalculated.ipynb                                                                                                                               | Jupyter          |        293 |          0 |          1 |        294 |
| /home/ilobach/fur/wiggler_radiation/testing_wigrad_v16.ipynb                                                                                                                                      | Jupyter          |        133 |          0 |          0 |        133 |
| /home/ilobach/fur/wiggler_radiation/tot_flux_vs_beam_energy.ipynb                                                                                                                                 | Jupyter          |        181 |          0 |          0 |        181 |
| Total                                                                                                                                                                                             |                  |  1,148,034 |          0 |        160 |  1,148,194 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
